\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\IgG deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\IgG deficiency\Immunoglobulin IgG2 deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\IgM deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Hypogammaglobulinemia\Panhypogammaglobulinemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Specific antibody deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Specific antibody deficiency\Specific anti-polysaccharide antibody deficiency\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Abnormal immunoglobulin level\Waldenstrom macroglobulinemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of B cells\Abnormality of B cell physiology\Defective B cell activation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of T cells\Abnormality of T cell physiology\Impaired T cell function\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of natural killer cells\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of natural killer cells\Abnormal natural killer cell physiology\Reduced natural killer cell activity\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Abnormality of natural killer cells\Abnormality of natural killer cell number\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Defective lymphocyte apoptosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Plasmacytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of lymphocytes\Vacuolated lymphocytes\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of granulocytes\Abnormality of eosinophils\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of granulocytes\Abnormality of neutrophils\Abnormal neutrophil cell number\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of granulocytes\Abnormality of neutrophils\Abnormal neutrophil cell number\Neutropenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of granulocytes\Abnormality of neutrophils\Abnormal neutrophil cell number\Neutropenia\Autoimmune neutropenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of granulocytes\Abnormality of neutrophils\Abnormal neutrophil cell number\Neutrophillia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of mast cells\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Abnormality of myeloid leukocytes\Abnormality of mast cells\Mastocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Leukemia\Acute leukemia\Acute lymphatic leukemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of leukocytes\Leukemia\Acute leukemia\Acute myeloid leukemia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\Thrombocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\Thrombocytopenia\Autoimmune thrombocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\Thrombocytopenia\Congenital thrombocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\Thrombocytopenia\Intermittent thrombocytopenia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet count\Thrombocytosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet function\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet function\Impaired platelet adhesion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet function\Impaired platelet aggregation\Impaired epinephrine-induced platelet aggregation\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet morphology\Abnormal platelet granules\Abnormal alpha granules\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet morphology\Abnormal platelet granules\Abnormal dense granules\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet morphology\Abnormal platelet granules\Abnormal dense granules\Abnormal number of dense granules\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet volume\Increased mean platelet volume\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Abnormal platelet volume\Increased mean platelet volume\Giant platelets\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormality of thrombocytes\Prolonged bleeding time\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Lymphoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Lymphoma\Hodgkin lymphoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Lymphoma\Non-Hodgkin lymphoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Lymphoma\Non-Hodgkin lymphoma\B-cell lymphoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Lymphoma\Non-Hodgkin lymphoma\T-cell lymphoma\Cutaneous T-cell lymphoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Multiple myeloma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Hematological neoplasm\Myelodysplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of Sharpey fibers\Chondrocalcinosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of Sharpey fibers\Enthesitis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\Abnormal subcutaneous fat tissue distribution\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\Reduced subcutaneous adipose tissue\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\Reduced subcutaneous adipose tissue\Minimal subcutaneous fat\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\Subcutaneous lipoma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Abnormality of adipose tissue\Abnormality of subcutaneous fat tissue\Subcutaneous lipoma\Painful subcutaneous lipomas\
